Food,Calories,Protein,Carbs,Fat,Preferences,Restrictions,MealTime,Season,Ingredients
Gỏi cuốn tôm,150,10,20,3,,low_fat,lunch;snack,summer,"[{""name"":""Tôm"",""quantity"":100,""unit"":""g"",""note"":""Tôm tươi, bóc vỏ""},{""name"":""Bánh tráng"",""quantity"":2,""unit"":""lá"",""note"":""Loại mỏng""},{""name"":""Rau xà lách"",""quantity"":50,""unit"":""g"",""note"":""Rửa sạch""},{""name"":""Bún gạo"",""quantity"":30,""unit"":""g"",""note"":""Ngâm mềm""},{""name"":""Nước mắm"",""quantity"":1,""unit"":""muỗng canh"",""note"":""Pha loãng""}]"
Canh chua cá lóc,200,15,20,5,,low_fat,lunch;dinner,summer,"[{""name"":""Cá lóc"",""quantity"":150,""unit"":""g"",""note"":""Fillet, cắt miếng""},{""name"":""Cà chua"",""quantity"":50,""unit"":""g"",""note"":""Cắt múi""},{""name"":""Dọc mùng"",""quantity"":50,""unit"":""g"",""note"":""Tước vỏ, thái lát""},{""name"":""Me chua"",""quantity"":10,""unit"":""g"",""note"":""Tán lấy nước""},{""name"":""Rau thơm"",""quantity"":10,""unit"":""g"",""note"":""Ngò, rau răm""}]"
Cá kho tộ,180,20,5,8,,low_sugar,dinner,autumn,"[{""name"":""Cá nục"",""quantity"":150,""unit"":""g"",""note"":""Làm sạch""},{""name"":""Nước mắm"",""quantity"":1,""unit"":""muỗng canh"",""note"":""Loại ngon""},{""name"":""Tiêu"",""quantity"":1,""unit"":""muỗng cà phê"",""note"":""Hạt, giã dập""},{""name"":""Hành tím"",""quantity"":10,""unit"":""g"",""note"":""Băm nhuyễn""},{""name"":""Nước"",""quantity"":50,""unit"":""ml"",""note"":""Để kho""}]"
Canh rau muống,90,3,15,2,vegan,low_sodium,lunch;dinner,summer,"[{""name"":""Rau muống"",""quantity"":100,""unit"":""g"",""note"":""Rửa sạch, cắt khúc""},{""name"":""Tỏi"",""quantity"":5,""unit"":""g"",""note"":""Băm nhuyễn""},{""name"":""Nước"",""quantity"":300,""unit"":""ml"",""note"":""Để nấu canh""},{""name"":""Muối"",""quantity"":1,""unit"":""muỗng cà phê"",""note"":""Nêm ít""}]"
Rau luộc,60,2,12,0,vegan,low_sugar,lunch;dinner,all,"[{""name"":""Rau cải xanh"",""quantity"":150,""unit"":""g"",""note"":""Rửa sạch""},{""name"":""Nước"",""quantity"":500,""unit"":""ml"",""note"":""Để luộc""},{""name"":""Muối"",""quantity"":0.5,""unit"":""muỗng cà phê"",""note"":""Cho vào nước luộc""}]"
Gỏi gà xé phay,200,20,10,5,,low_fat,lunch,summer,"[{""name"":""Ức gà"",""quantity"":100,""unit"":""g"",""note"":""Luộc, xé sợi""},{""name"":""Hành tây"",""quantity"":50,""unit"":""g"",""note"":""Thái mỏng, ngâm nước đá""},{""name"":""Rau răm"",""quantity"":10,""unit"":""g"",""note"":""Thái nhỏ""},{""name"":""Nước mắm"",""quantity"":1,""unit"":""muỗng canh"",""note"":""Pha chua ngọt""},{""name"":""Chanh"",""quantity"":1,""unit"":""muỗng canh"",""note"":""Vắt lấy nước""}]"
Đậu hũ chiên,140,10,5,8,vegan,low_sugar,lunch;dinner,all,"[{""name"":""Đậu hũ"",""quantity"":100,""unit"":""g"",""note"":""Cắt miếng vừa""},{""name"":""Dầu ăn"",""quantity"":1,""unit"":""muỗng canh"",""note"":""Dầu thực vật""},{""name"":""Muối"",""quantity"":0.5,""unit"":""muỗng cà phê"",""note"":""Rắc nhẹ""}]"
Súp cua,120,8,15,3,,low_sodium,lunch;dinner,winter,"[{""name"":""Thịt cua"",""quantity"":50,""unit"":""g"",""note"":""Cua tươi hoặc đóng hộp""},{""name"":""Nước dùng gà"",""quantity"":300,""unit"":""ml"",""note"":""Ít muối""},{""name"":""Bắp hạt"",""quantity"":30,""unit"":""g"",""note"":""Hạt tươi hoặc đông lạnh""},{""name"":""Bột bắp"",""quantity"":1,""unit"":""muỗng canh"",""note"":""Pha với nước""}]"
Nước ép dưa hấu,90,0,22,0,,low_fat,snack,summer,"[{""name"":""Dưa hấu"",""quantity"":200,""unit"":""g"",""note"":""Bỏ hạt, cắt miếng""},{""name"":""Nước"",""quantity"":50,""unit"":""ml"",""note"":""Tùy chọn, để loãng""}]"
Salad bắp cải,80,2,15,1,vegan,low_sugar,lunch,summer,"[{""name"":""Bắp cải"",""quantity"":100,""unit"":""g"",""note"":""Thái sợi""},{""name"":""Cà rốt"",""quantity"":30,""unit"":""g"",""note"":""Bào sợi""},{""name"":""Dầu ô liu"",""quantity"":1,""unit"":""muỗng cà phê"",""note"":""Trộn đều""},{""name"":""Giấm"",""quantity"":1,""unit"":""muỗng cà phê"",""note"":""Giấm táo""}]"
